version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationOutputFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinJvmCompilationAssociator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationAssociator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationFactory$create$compilationImplFactory$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilerOptionsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationFactory$create$compilationImplFactory$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTargetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPluginKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultJavaSourceSetsAccessor
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTarget_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTarget_Decorated$$Lambda$1995+0x0000000801f2b338
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTargetKt$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory
instanceKlass org/jetbrains/kotlin/tooling/core/MutableExtrasImpl$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/AbstractExtras
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasUtilsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801f2c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801f2c400
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/InternalKotlinGradlePluginApi
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DecoratedKotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationToRunnableFiles
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationWithResources
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/HierarchyAttributeContainer
instanceKlass org/jetbrains/kotlin/tooling/core/MutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/Extras
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinVariant
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetComponentWithPublication
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetComponent
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetPreset
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropLibraryElementsCompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropConfigurationsKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropKlibLibraryElements
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurationsKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations
instanceKlass org/jetbrains/kotlin/gradle/targets/js/KotlinJsCompilerAttribute$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinUsagesDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinJavaRuntimeJarsCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$DisambiguationRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$CompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/CompletableFuture
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt$extrasLazyProperty$1
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasLazyProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt
instanceKlass org/jetbrains/kotlin/tooling/core/TypeUtils$WhenMappings
instanceKlass org/jetbrains/kotlin/tooling/core/TypeUtils
instanceKlass org/jetbrains/kotlin/gradle/utils/Future
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Type$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Type
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Key$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Key
instanceKlass org/jetbrains/kotlin/gradle/targets/metadata/KotlinMetadataTargetConfiguratorKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinTasksProvider
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJvmPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry$Companion
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinJvmProjectExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinJvmProjectExtension_Decorated$$Lambda$1994+0x0000000801f19428
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinJvmProjectExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinJvmProjectExtension_Decorated$$Lambda$1993+0x0000000801f1bb30
instanceKlass org/jetbrains/kotlin/gradle/utils/ExperimentalConifgurationKt$sam$org_gradle_api_Transformer$0
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated$$Lambda$1992+0x0000000801f1b4e8
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptionsDefault
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport_Decorated$$Lambda$1991+0x0000000801f1fdb8
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport$Companion
instanceKlass org/jetbrains/kotlin/gradle/ExperimentalKotlinGradlePluginApi
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonToolOptions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptions
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget
instanceKlass org/jetbrains/kotlin/tooling/core/HasMutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/HasExtras
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasProject
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinProjectExtensionKt
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCliCommonizerKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCliCommonizerKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ExperimentalConifgurationKt
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Inject$$Lambda$1990+0x0000000801f16c10
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginInMultipleProjectsHolder
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject$$Lambda$1989+0x0000000801f16158
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated$$Lambda$1988+0x0000000801f15a50
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalState
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompileTool
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$sam$org_gradle_api_Transformer$0
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction$Parameters_Decorated$$Lambda$1987+0x0000000801f12030
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager_Decorated$$Lambda$1986+0x0000000801f111e8
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Companion$registerIfAbsent$2$2
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/FileRecordLogger
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/IRecordLogger
instanceKlass org/jetbrains/kotlin/statistics/BuildSession
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/DaemonReuseCounter$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/DaemonReuseCounter
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/IDaemonReuseCounterMXBean
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Parameters_Decorated$$Lambda$1985+0x0000000801f0f000
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/MetricContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Inject$$Lambda$1984+0x0000000801f0ada0
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject$$Lambda$1983+0x0000000801f0a898
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/KotlinTestReportCompatibilityHelper
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaSyncDetector
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BasePluginConfiguration
instanceKlass org/jetbrains/kotlin/gradle/targets/js/nodejs/UnameExecutor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/JavaSourceSetsAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultArtifactTypeAttributeAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ArtifactTypeAttributeAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrar
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MppTestReportHelper
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationTimePropertiesAccessor
instanceKlass org/jetbrains/kotlin/gradle/utils/SingleAction$sam$java_util_function_Function$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesVariantImplementationFactories
instanceKlass org/jetbrains/kotlin/gradle/utils/SingleAction
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters_Decorated$$Lambda$1982+0x0000000801f07cb0
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessorKt
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportType$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportMode$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$kotlinExperimentalTryK2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/ConfigureReporingKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationCacheKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService
instanceKlass org/jetbrains/kotlin/statistics/AnonymizerUtilsKt
instanceKlass org/jetbrains/kotlin/statistics/metrics/OverrideMetricContainer
instanceKlass org/jetbrains/kotlin/statistics/metrics/IMetricContainer
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/MetricsContainer$MetricDescriptor
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion$getOrCreateInstance$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder_Decorated$$Lambda$1981+0x0000000801f027c0
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringAnonymizationPolicy$AllowedListAnonymizer$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringAnonymizationPolicy
instanceKlass org/jetbrains/kotlin/statistics/ValueAnonymizer
instanceKlass org/jetbrains/kotlin/statistics/metrics/IMetricContainerFactory
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/MetricsContainer$Companion
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/MetricsContainer
instanceKlass org/jetbrains/kotlin/statistics/BuildSessionLogger$Companion
instanceKlass org/jetbrains/kotlin/statistics/BuildSessionLogger
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/AbstractKotlinBuildStatsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsMXBean
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer
instanceKlass org/jetbrains/kotlin/gradle/targets/js/nodejs/DefaultUnameExecutorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/targets/js/nodejs/UnameExecutor$UnameExecutorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultCompatibilityConventionRegistrar$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultArtifactTypeAttributeAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ArtifactTypeAttributeAccessor$ArtifactTypeAttributeAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultKotlinTestReportCompatibilityHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/KotlinTestReportCompatibilityHelper$KotlinTestReportCompatibilityHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultMppTestReportHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MppTestReportHelper$MppTestReportHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationTimePropertiesAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationTimePropertiesAccessor$ConfigurationTimePropertiesAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultIdeaSyncDetectorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaSyncDetector$IdeaSyncDetectorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultBasePluginConfigurationVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BasePluginConfiguration$BasePluginConfigurationVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultJavaSourceSetsAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/JavaSourceSetsAccessor$JavaSourceSetsAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$MavenPluginConfiguratorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/utils/CompatibilityKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrarG81$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrar$Factory
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Inject$$Lambda$1980+0x0000000801ef7d90
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$VariantImplementationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/PluginWrappersKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ResourceUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleLoggingUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtensionConfig
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePlugin
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory anyOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$1979+0x0000000801e42818
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory cachedAnyPair (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda$1978+0x0000000801e425e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ef4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ef3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ef3800
instanceKlass org/gradle/plugin/management/internal/MultiPluginRequests
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 13 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$1977+0x0000000801eed3a8
